Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '1', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(548,340\\right),\\ \\left(538,342\\right),\\ \\left(526,328\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '2', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(367,698\\right),\\ \\left(411,714\\right),\\ \\left(355,703\\right)\\right)', color: 'rgb(14, 12, 10)', lines: false})
Calc.setExpression({id: '3', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(4,143\\right),\\ \\left(6,441\\right),\\ \\left(1,720\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '4', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(4,143\\right),\\ \\left(5,200\\right),\\ \\left(6,441\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '5', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(1,1\\right),\\ \\left(4,143\\right),\\ \\left(1,720\\right)\\right)', color: 'rgb(216, 218, 223)', lines: false})
Calc.setExpression({id: '6', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(367,698\\right),\\ \\left(392,697\\right),\\ \\left(411,714\\right)\\right)', color: 'rgb(11, 8, 6)', lines: false})
Calc.setExpression({id: '7', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(169,559\\right),\\ \\left(1,720\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '8', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(162,4\\right),\\ \\left(38,4\\right),\\ \\left(1,1\\right)\\right)', color: 'rgb(72, 95, 132)', lines: false})
Calc.setExpression({id: '9', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(38,4\\right),\\ \\left(137,6\\right),\\ \\left(87,7\\right)\\right)', color: 'rgb(70, 94, 133)', lines: false})
Calc.setExpression({id: '10', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(137,6\\right),\\ \\left(38,4\\right),\\ \\left(162,4\\right)\\right)', color: 'rgb(66, 89, 125)', lines: false})
Calc.setExpression({id: '11', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(517,7\\right),\\ \\left(406,4\\right),\\ \\left(730,1\\right)\\right)', color: 'rgb(88, 108, 139)', lines: false})
Calc.setExpression({id: '12', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(562,292\\right),\\ \\left(548,340\\right),\\ \\left(526,328\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '13', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(702,715\\right),\\ \\left(728,703\\right),\\ \\left(730,720\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '14', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(574,716\\right),\\ \\left(702,715\\right),\\ \\left(730,720\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '15', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(367,698\\right),\\ \\left(362,699\\right),\\ \\left(365,693\\right)\\right)', color: 'rgb(8, 7, 5)', lines: false})
Calc.setExpression({id: '16', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(362,699\\right),\\ \\left(360,698\\right),\\ \\left(365,693\\right)\\right)', color: 'rgb(1, 0, 0)', lines: false})
Calc.setExpression({id: '17', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(362,699\\right),\\ \\left(367,698\\right),\\ \\left(355,703\\right)\\right)', color: 'rgb(15, 14, 12)', lines: false})
Calc.setExpression({id: '18', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(360,698\\right),\\ \\left(362,699\\right),\\ \\left(355,703\\right)\\right)', color: 'rgb(12, 11, 9)', lines: false})
Calc.setExpression({id: '19', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(3,55\\right),\\ \\left(4,143\\right),\\ \\left(1,1\\right)\\right)', color: 'rgb(67, 84, 112)', lines: false})
Calc.setExpression({id: '20', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(3,9\\right),\\ \\left(3,55\\right),\\ \\left(1,1\\right)\\right)', color: 'rgb(68, 84, 112)', lines: false})
Calc.setExpression({id: '21', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(333,4\\right),\\ \\left(1,1\\right),\\ \\left(730,1\\right)\\right)', color: 'rgb(77, 97, 133)', lines: false})
Calc.setExpression({id: '22', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(406,4\\right),\\ \\left(333,4\\right),\\ \\left(730,1\\right)\\right)', color: 'rgb(77, 99, 132)', lines: false})
Calc.setExpression({id: '23', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(529,8\\right),\\ \\left(517,7\\right),\\ \\left(730,1\\right)\\right)', color: 'rgb(101, 119, 147)', lines: false})
Calc.setExpression({id: '24', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(656,13\\right),\\ \\left(529,8\\right),\\ \\left(730,1\\right)\\right)', color: 'rgb(128, 141, 165)', lines: false})
Calc.setExpression({id: '25', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(645,145\\right),\\ \\left(726,45\\right),\\ \\left(685,407\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '26', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(726,45\\right),\\ \\left(728,703\\right),\\ \\left(685,407\\right)\\right)', color: 'rgb(253, 253, 254)', lines: false})
Calc.setExpression({id: '27', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(726,45\\right),\\ \\left(730,1\\right),\\ \\left(730,720\\right)\\right)', color: 'rgb(242, 245, 246)', lines: false})
Calc.setExpression({id: '28', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(728,703\\right),\\ \\left(726,45\\right),\\ \\left(730,720\\right)\\right)', color: 'rgb(247, 248, 249)', lines: false})
Calc.setExpression({id: '29', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(712,650\\right),\\ \\left(707,628\\right),\\ \\left(728,703\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '30', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(705,619\\right),\\ \\left(700,597\\right),\\ \\left(685,407\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '31', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(728,703\\right),\\ \\left(705,619\\right),\\ \\left(685,407\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '32', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(707,628\\right),\\ \\left(705,619\\right),\\ \\left(728,703\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '33', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(497,714\\right),\\ \\left(523,702\\right),\\ \\left(574,716\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '34', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(419,714\\right),\\ \\left(476,715\\right),\\ \\left(411,714\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '35', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(419,714\\right),\\ \\left(443,711\\right),\\ \\left(476,715\\right)\\right)', color: 'rgb(23, 21, 21)', lines: false})
Calc.setExpression({id: '36', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(410,706\\right),\\ \\left(419,714\\right),\\ \\left(411,714\\right)\\right)', color: 'rgb(18, 14, 12)', lines: false})
Calc.setExpression({id: '37', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(419,714\\right),\\ \\left(410,706\\right),\\ \\left(423,709\\right)\\right)', color: 'rgb(24, 21, 19)', lines: false})
Calc.setExpression({id: '38', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(387,689\\right),\\ \\left(392,697\\right),\\ \\left(367,698\\right)\\right)', color: 'rgb(6, 6, 4)', lines: false})
Calc.setExpression({id: '39', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(419,714\\right),\\ \\left(431,708\\right),\\ \\left(443,711\\right)\\right)', color: 'rgb(21, 17, 17)', lines: false})
Calc.setExpression({id: '40', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(431,708\\right),\\ \\left(419,714\\right),\\ \\left(423,709\\right)\\right)', color: 'rgb(31, 27, 26)', lines: false})
Calc.setExpression({id: '41', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(443,711\\right),\\ \\left(460,710\\right),\\ \\left(476,715\\right)\\right)', color: 'rgb(30, 27, 29)', lines: false})
Calc.setExpression({id: '42', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(457,705\\right),\\ \\left(460,710\\right),\\ \\left(443,711\\right)\\right)', color: 'rgb(16, 14, 14)', lines: false})
Calc.setExpression({id: '43', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(145,430\\right),\\ \\left(169,559\\right),\\ \\left(6,441\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '44', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(145,430\\right),\\ \\left(182,496\\right),\\ \\left(169,559\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '45', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(36,183\\right),\\ \\left(42,185\\right),\\ \\left(5,200\\right)\\right)', color: 'rgb(255, 255, 254)', lines: false})
Calc.setExpression({id: '46', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(42,185\\right),\\ \\left(36,183\\right),\\ \\left(35,175\\right)\\right)', color: 'rgb(254, 255, 253)', lines: false})
Calc.setExpression({id: '47', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(38,4\\right),\\ \\left(35,4\\right),\\ \\left(1,1\\right)\\right)', color: 'rgb(73, 92, 122)', lines: false})
Calc.setExpression({id: '48', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(159,6\\right),\\ \\left(137,6\\right),\\ \\left(162,4\\right)\\right)', color: 'rgb(66, 88, 123)', lines: false})
Calc.setExpression({id: '49', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(159,6\\right),\\ \\left(146,11\\right),\\ \\left(137,6\\right)\\right)', color: 'rgb(54, 75, 106)', lines: false})
